"group","type","sd"
"ml3","sdc",1186
"ml3","sdc",90
"ml3","sdc",112
"ml3","sdc",219
"ml3","sdc",88
"ml3","sdc",156
"ml3","sdc",50
"ml3","sdc",74
"ml3","sdc",84
"ml3","sdc",410
"ml3","sdc",155
"ml3","sdc",179
"ml3","sdc",294
"ml3","sdc",128
"ml3","sdc",100
"ml3","sdc",189
"ml3","sdc",72
"ml3","sdc",165
"ml3","sdc",173
"ml3","sdc",140
"ml3","sdc",647
"ml3","sdc",198
"ml3","sdc",82
"ml3","sdc",77
"ml3","sdc",239
"ml3","sdc",949
"ml3","sdc",161
"ml3","sdc",259
"ml3","sdc",108
"ml3","sdc",140
"ml3","sdc",193
"ml3","sdc",261
"ml3","sdc",201
"ml3","sdc",131
"ml3","sdc",142
"ml3","sdc",205
"ml3","sdc",235
"ml3","sdc",186
"ml3","sdc",250
"ml3","sdc",388
"ml3","sdc",256
"ml3","sdc",161
"ml3","sdc",88
"ml3","sdc",69
"ml3","sdc",335
"ml3","sdc",437
"ml3","sdc",111
"ml3","sdc",309
"ml3","sdc",78
"ml3","sdc",398
"ml3","sdc",196
"ml3","sdc",533
"ml3","sdc",142
"ml3","sdc",144
"ml3","sdc",483
"ml3","sdc",440
"ml3","sdc",146
"ml3","sdc",162
"ml3","sdc",379
"ml3","sdc",245
"ml3","sdc",66
"ml3","sdc",83
"ml3","sdc",310
"ml3","sdc",336
"ml3","sdc",375
"ml3","sdc",189
"ml3","sdc",211
"ml3","sdc",230
"ml3","sdc",186
"ml3","sdc",81
"ml3","sdc",95
"ml3","sdc",240
"ml3","sdc",217
"ml3","sdc",79
"ml3","sdc",153
"ml3","sdc",248
"ml3","sdc",66
"ml3","sdc",442
"ml3","sdc",156
"ml3","sdc",134
"ml3","sdc",313
"ml3","sdc",298
"ml3","sdc",199
"ml3","sdc",193
"ml3","sdc",50
"ml3","sdc",72
"ml3","sdc",105
"ml3","sdc",174
"ml3","sdc",189
"ml3","sdc",59
"ml3","sdc",165
"ml3","sdc",156
"ml3","sdc",523
"ml3","sdc",301
"ml3","sdc",86
"ml3","sdc",333
"ml3","sdc",120
"ml3","sdc",100
"ml3","sdc",145
"ml3","sdc",512
"ml3","sdc",200
"ml3","sdc",77
"ml3","sdc",91
"ml3","sdc",314
"ml3","sdc",93
"ml3","sdc",248
"ml3","sdc",103
"ml3","sdc",188
"ml3","sdc",286
"ml3","sdc",166
"ml3","sdc",283
"ml3","sdc",68
"ml3","sdc",201
"ml3","sdc",191
"ml3","sdc",223
"ml3","sdc",105
"ml3","sdc",158
"ml3","sdc",73
"ml3","sdc",157
"ml3","sdc",100
"ml3","sdc",157
"ml3","sdc",302
"ml3","sdc",172
"ml3","sdc",172
"ml3","sdc",191
"ml3","sdc",162
"ml3","sdc",135
"ml3","sdc",770
"ml3","sdc",222
"ml3","sdc",189
"ml3","sdc",432
"ml3","sdc",173
"ml3","sdc",115
"ml3","sdc",191
"ml3","sdc",120
"ml3","sdc",224
"ml3","sdc",189
"ml3","sdc",127
"ml3","sdc",139
"ml3","sdc",166
"ml3","sdc",147
"ml3","sdc",220
"ml3","sdc",314
"ml3","sdc",150
"ml3","sdc",174
"ml3","sdc",140
"ml3","sdc",164
"ml3","sdc",261
"ml3","sdc",371
"ml3","sdc",436
"ml3","sdc",145
"ml3","sdc",348
"ml3","sdc",156
"ml3","sdc",128
"ml3","sdc",168
"ml3","sdc",204
"ml3","sdc",204
"ml3","sdc",195
"ml3","sdc",57
"ml3","sdc",255
"ml3","sdc",199
"ml3","sdc",60
"ml3","sdc",306
"ml3","sdc",88
"ml3","sdc",404
"ml3","sdc",94
"ml3","sdc",137
"ml3","sdc",482
"ml3","sdc",237
"ml3","sdc",228
"ml3","sdc",498
"ml3","sdc",200
"ml3","sdc",283
"ml3","sdc",182
"ml3","sdc",224
"ml3","sdc",196
"ml3","sdc",59
"ml3","sdc",55
"ml3","sdc",185
"ml3","sdc",169
"ml3","sdc",92
"ml3","sdc",224
"ml3","sdc",62
"ml3","sdc",202
"ml3","sdc",227
"ml3","sdc",205
"ml3","sdc",174
"ml3","sdc",103
"ml3","sdc",171
"ml3","sdc",173
"ml3","sdc",191
"ml3","sdc",203
"ml3","sdc",97
"ml3","sdc",195
"ml3","sdc",221
"ml3","sdc",198
"ml3","sdc",306
"ml3","sdc",292
"ml3","sdc",353
"ml3","sdc",105
"ml3","sdc",192
"ml3","sdc",116
"ml3","sdc",438
"ml3","sdc",528
"ml3","sdc",175
"ml3","sdc",110
"ml3","sdc",253
"ml3","sdc",616
"ml3","sdc",81
"ml3","sdc",335
"ml3","sdc",77
"ml3","sdc",177
"ml3","sdc",306
"ml3","sdc",178
"ml3","sdc",93
"ml3","sdc",86
"ml3","sdc",77
"ml3","sdc",342
"ml3","sdc",212
"ml3","sdc",158
"ml3","sdc",300
"ml3","sdc",173
"ml3","sdc",353
"ml3","sdc",193
"ml3","sdc",163
"ml3","sdc",323
"ml3","sdc",252
"ml3","sdc",87
"ml3","sdc",91
"ml3","sdc",197
"ml3","sdc",164
"ml3","sdc",169
"ml3","sdc",220
"ml3","sdc",230
"ml3","sdc",251
"ml3","sdc",254
"ml3","sdc",370
"ml3","sdc",333
"ml3","sdc",186
"ml3","sdc",209
"ml3","sdc",425
"ml3","sdc",252
"ml3","sdc",163
"ml3","sdc",148
"ml3","sdc",132
"ml3","sdc",149
"ml3","sdc",471
"ml3","sdc",488
"ml3","sdc",99
"ml3","sdc",164
"ml3","sdc",112
"ml3","sdc",232
"ml3","sdc",106
"ml3","sdc",213
"ml3","sdc",73
"ml3","sdc",234
"ml3","sdc",62
"ml3","sdc",79
"ml3","sdc",381
"ml3","sdc",299
"ml3","sdc",172
"ml3","sdc",88
"ml3","sdc",168
"ml3","sdc",106
"ml3","sdc",106
"ml3","sdc",219
"ml3","sdc",304
"ml3","sdc",148
"ml3","sdc",306
"ml3","sdc",168
"ml3","sdc",202
"ml3","sdc",52
"ml3","sdc",318
"ml3","sdc",216
"ml3","sdc",169
"ml3","sdc",415
"ml3","sdc",76
"ml3","sdc",161
"ml3","sdc",68
"ml3","sdc",102
"ml3","sdc",106
"ml3","sdc",445
"ml3","sdc",209
"ml3","sdc",181
"ml3","sdc",321
"ml3","sdc",169
"ml3","sdc",161
"ml3","sdc",247
"ml3","sdc",75
"ml3","sdc",271
"ml3","sdc",186
"ml3","sdc",165
"ml3","sdc",216
"ml3","sdc",246
"ml3","sdc",135
"ml3","sdc",231
"ml3","sdc",259
"ml3","sdc",199
"ml3","sdc",173
"ml3","sdc",147
"ml3","sdc",164
"ml3","sdc",221
"ml3","sdc",193
"ml3","sdc",63
"ml3","sdc",171
"ml3","sdc",503
"ml3","sdc",750
"ml3","sdc",185
"ml3","sdc",69
"ml3","sdc",63
"ml3","sdc",56
"ml3","sdc",143
"ml3","sdc",111
"ml3","sdc",516
"ml3","sdc",123
"ml3","sdc",259
"ml3","sdc",192
"ml3","sdc",242
"ml3","sdc",156
"ml3","sdc",122
"ml3","sdc",151
"ml3","sdc",99
"ml3","sdc",578
"ml3","sdc",94
"ml3","sdc",191
"ml3","sdc",103
"ml3","sdc",240
"ml3","sdc",190
"ml3","sdc",96
"ml3","sdc",167
"ml3","sdc",235
"ml3","sdc",152
"ml3","sdc",259
"ml3","sdc",262
"ml3","sdc",218
"ml3","sdc",367
"ml3","sdc",187
"ml3","sdc",103
"ml3","sdc",74
"ml3","sdc",69
"ml3","sdc",265
"ml3","sdc",83
"ml3","sdc",323
"ml3","sdc",210
"ml3","sdc",310
"ml3","sdc",157
"ml3","sdc",60
"ml3","sdc",197
"ml3","sdc",166
"ml3","sdc",464
"ml3","sdc",86
"ml3","sdc",95
"ml3","sdc",190
"ml3","sdc",91
"ml3","sdc",309
"ml3","sdc",247
"ml3","sdc",89
"ml3","sdc",255
"ml3","sdc",278
"ml3","sdc",132
"ml3","sdc",281
"ml3","sdc",158
"ml3","sdc",155
"ml3","sdc",171
"ml3","sdc",88
"ml3","sdc",126
"ml3","sdc",282
"ml3","sdc",474
"ml3","sdc",197
"ml3","sdc",283
"ml3","sdc",75
"ml3","sdc",103
"ml3","sdc",349
"ml3","sdc",83
"ml3","sdc",196
"ml3","sdc",159
"ml3","sdc",220
"ml3","sdc",419
"ml3","sdc",155
"ml3","sdc",316
"ml3","sdc",163
"ml3","sdc",80
"ml3","sdc",201
"ml3","sdc",160
"ml3","sdc",77
"ml3","sdc",233
"ml3","sdc",424
"ml3","sdc",645
"ml3","sdc",364
"ml3","sdc",81
"ml3","sdc",128
"ml3","sdc",376
"ml3","sdc",145
"ml3","sdc",169
"ml3","sdc",102
"ml3","sdc",69
"ml3","sdc",378
"ml3","sdc",161
"ml3","sdc",239
"ml3","sdc",99
"ml3","sdc",177
"ml3","sdc",144
"ml3","sdc",85
"ml3","sdc",213
"ml3","sdc",212
"ml3","sdc",262
"ml3","sdc",184
"ml3","sdc",203
"ml3","sdc",97
"ml3","sdc",334
"ml3","sdc",134
"ml3","sdc",73
"ml3","sdc",78
"ml3","sdc",122
"ml3","sdc",73
"ml3","sdc",254
"ml3","sdc",548
"ml3","sdc",160
"ml3","sdc",117
"ml3","sdc",107
"ml3","sdc",190
"ml3","sdc",132
"ml3","sdc",148
"ml3","sdc",187
"ml3","sdc",437
"ml3","sdc",198
"ml3","sdc",312
"ml3","sdc",959
"ml3","sdc",173
"ml3","sdc",89
"ml3","sdc",256
"ml3","sdc",191
"ml3","sdc",174
"ml3","sdc",346
"ml3","sdc",79
"ml3","sdc",166
"ml3","sdc",183
"ml3","sdc",202
"ml3","sdc",78
"ml3","sdc",80
"ml3","sdc",87
"ml3","sdc",248
"ml3","sdc",167
"ml3","sdc",68
"ml3","sdc",94
"ml3","sdc",244
"ml3","sdc",103
"ml3","sdc",94
"ml3","sdc",178
"ml3","sdc",172
"ml3","sdc",251
"ml3","sdc",658
"ml3","sdc",185
"ml3","sdc",80
"ml3","sdc",134
"ml3","sdc",82
"ml3","sdc",200
"ml3","sdc",260
"ml3","sdc",263
"ml3","sdc",901
"ml3","sdc",109
"ml3","sdc",70
"ml3","sdc",254
"ml3","sdc",324
"ml3","sdc",138
"ml3","sdc",78
"ml3","sdc",161
"ml3","sdc",86
"ml3","sdc",225
"ml3","sdc",224
"ml3","sdc",106
"ml3","sdc",185
"ml3","sdc",673
"ml3","sdc",96
"ml3","sdc",159
"ml3","sdc",84
"ml3","sdc",215
"ml3","sdc",226
"ml3","sdc",236
"ml3","sdc",217
"ml3","sdc",211
"ml3","sdc",145
"ml3","sdc",120
"ml3","sdc",145
"ml3","sdc",179
"ml3","sdc",149
"ml3","sdc",160
"ml3","sdc",170
"ml3","sdc",160
"ml3","sdc",312
"ml3","sdc",274
"ml3","sdc",262
"ml3","sdc",141
"ml3","sdc",171
"ml3","sdc",62
"ml3","sdc",434
"ml3","sdc",86
"ml3","sdc",87
"ml3","sdc",264
"ml3","sdc",180
"ml3","sdc",1073
"ml3","sdc",116
"ml3","sdc",100
"ml3","sdc",123
"ml3","sdc",175
"ml3","sdc",229
"ml3","sdc",247
"ml3","sdc",166
"ml3","sdc",63
"ml3","sdc",186
"ml3","sdc",184
"ml3","sdc",379
"ml3","sdc",212
"ml3","sdc",320
"ml3","sdc",231
"ml3","sdc",110
"ml3","sdc",746
"ml3","sdc",76
"ml3","sdc",301
"ml3","sdc",326
"ml3","sdc",133
"ml3","sdc",208
"ml3","sdc",87
"ml3","sdc",390
"ml3","sdc",91
"ml3","sdc",352
"ml3","sdc",336
"ml3","sdc",797
"ml3","sdc",113
"ml3","sdc",62
"ml3","sdc",175
"ml3","sdc",120
"ml3","sdc",443
"ml3","sdc",234
"ml3","sdc",266
"ml3","sdc",145
"ml3","sdc",207
"ml3","sdc",1217
"ml3","sdc",243
"ml3","sdc",223
"ml3","sdc",100
"ml3","sdc",344
"ml3","sdc",230
"ml3","sdc",189
"ml3","sdc",176
"ml3","sdc",261
"ml3","sdc",548
"ml3","sdc",71
"ml3","sdc",342
"ml3","sdc",303
"ml3","sdc",459
"ml3","sdc",207
"ml3","sdc",136
"ml3","sdc",220
"ml3","sdc",199
"ml3","sdc",1322
"ml3","sdc",260
"ml3","sdc",149
"ml3","sdc",178
"ml3","sdc",163
"ml3","sdc",594
"ml3","sdc",168
"ml3","sdc",112
"ml3","sdc",98
"ml3","sdc",131
"ml3","sdc",144
"ml3","sdc",164
"ml3","sdc",270
"ml3","sdc",178
"ml3","sdc",271
"ml3","sdc",203
"ml3","sdc",236
"ml3","sdc",97
"ml3","sdc",79
"ml3","sdc",117
"ml3","sdc",221
"ml3","sdc",285
"ml3","sdc",406
"ml3","sdc",169
"ml3","sdc",128
"ml3","sdc",206
"ml3","sdc",101
"ml3","sdc",320
"ml3","sdc",73
"ml3","sdc",116
"ml3","sdc",111
"ml3","sdc",158
"ml3","sdc",57
"ml3","sdc",319
"ml3","sdc",235
"ml3","sdc",243
"ml3","sdc",169
"ml3","sdc",245
"ml3","sdc",337
"ml3","sdc",177
"ml3","sdc",259
"ml3","sdc",332
"ml3","sdc",222
"ml3","sdc",177
"ml3","sdc",363
"ml3","sdc",106
"ml3","sdc",130
"ml3","sdc",412
"ml3","sdc",235
"ml3","sdc",186
"ml3","sdc",212
"ml3","sdc",176
"ml3","sdc",156
"ml3","sdc",155
"ml3","sdc",152
"ml3","sdc",121
"ml3","sdc",240
"ml3","sdc",78
"ml3","sdc",154
"ml3","sdc",177
"ml3","sdc",140
"ml3","sdc",190
"ml3","sdc",146
"ml3","sdc",212
"ml3","sdc",125
"ml3","sdc",116
"ml3","sdc",97
"ml3","sdc",306
"ml3","sdc",1234
"ml3","sdc",159
"ml3","sdc",390
"ml3","sdc",408
"ml3","sdc",255
"ml3","sdc",255
"ml3","sdc",181
"ml3","sdc",172
"ml3","sdc",77
"ml3","sdc",201
"ml3","sdc",293
"ml3","sdc",238
"ml3","sdc",222
"ml3","sdc",252
"ml3","sdc",202
"ml3","sdc",283
"ml3","sdc",241
"ml3","sdc",388
"ml3","sdc",268
"ml3","sdc",320
"ml3","sdc",1091
"ml3","sdc",201
"ml3","sdc",233
"ml3","sdc",83
"ml3","sdc",194
"ml3","sdc",99
"ml3","sdc",154
"ml3","sdc",355
"ml3","sdc",246
"ml3","sdc",159
"ml3","sdc",165
"ml3","sdc",346
"ml3","sdc",211
"ml3","sdc",338
"ml3","sdc",81
"ml3","sdc",134
"ml3","sdc",89
"ml3","sdc",244
"ml3","sdc",345
"ml3","sdc",159
"ml3","sdc",61
"ml3","sdc",81
"ml3","sdc",117
"ml3","sdc",95
"ml3","sdc",63
"ml3","sdc",127
"ml3","sdc",291
"ml3","sdc",200
"ml3","sdc",384
"ml3","sdc",169
"ml3","sdc",182
"ml3","sdc",231
"ml3","sdc",263
"ml3","sdc",105
"ml3","sdc",114
"ml3","sdc",191
"ml3","sdc",124
"ml3","sdc",82
"ml3","sdc",188
"ml3","sdc",186
"ml3","sdc",64
"ml3","sdc",128
"ml3","sdc",108
"ml3","sdc",131
"ml3","sdc",140
"ml3","sdc",84
"ml3","sdc",155
"ml3","sdc",320
"ml3","sdc",301
"ml3","sdc",236
"ml3","sdc",151
"ml3","sdc",536
"ml3","sdc",277
"ml3","sdc",159
"ml3","sdc",251
"ml3","sdc",210
"ml3","sdc",113
"ml3","sdc",107
"ml3","sdc",91
"ml3","sdc",78
"ml3","sdc",68
"ml3","sdc",236
"ml3","sdc",159
"ml3","sdc",78
"ml3","sdc",269
"ml3","sdc",216
"ml3","sdc",217
"ml3","sdc",201
"ml3","sdc",282
"ml3","sdc",83
"ml3","sdc",422
"ml3","sdc",174
"ml3","sdc",103
"ml3","sdc",264
"ml3","sdc",149
"ml3","sdc",130
"ml3","sdc",65
"ml3","sdc",586
"ml3","sdc",99
"ml3","sdc",58
"ml3","sdc",153
"ml3","sdc",227
"ml3","sdc",254
"ml3","sdc",314
"ml3","sdc",206
"ml3","sdc",103
"ml3","sdc",225
"ml3","sdc",102
"ml3","sdc",86
"ml3","sdc",194
"ml3","sdc",166
"ml3","sdc",201
"ml3","sdc",66
"ml3","sdc",205
"ml3","sdc",131
"ml3","sdc",215
"ml3","sdc",192
"ml3","sdc",193
"ml3","sdc",154
"ml3","sdc",66
"ml3","sdc",102
"ml3","sdc",251
"ml3","sdc",111
"ml3","sdc",271
"ml3","sdc",421
"ml3","sdc",263
"ml3","sdc",202
"ml3","sdc",67
"ml3","sdc",214
"ml3","sdc",197
"ml3","sdc",90
"ml3","sdc",95
"ml3","sdc",54
"ml3","sdc",203
"ml3","sdc",182
"ml3","sdc",274
"ml3","sdc",151
"ml3","sdc",41
"ml3","sdc",299
"ml3","sdc",108
"ml3","sdc",298
"ml3","sdc",174
"ml3","sdc",125
"ml3","sdc",310
"ml3","sdc",1427
"ml3","sdc",192
"ml3","sdc",208
"ml3","sdc",579
"ml3","sdc",281
"ml3","sdc",105
"ml3","sdc",139
"ml3","sdc",65
"ml3","sdc",252
"ml3","sdc",249
"ml3","sdc",97
"ml3","sdc",106
"ml3","sdc",75
"ml3","sdc",91
"ml3","sdc",143
"ml3","sdc",107
"ml3","sdc",129
"ml3","sdc",295
"ml3","sdc",119
"ml3","sdc",80
"ml3","sdc",177
"ml3","sdc",167
"ml3","sdc",391
"ml3","sdc",228
"ml3","sdc",233
"ml3","sdc",254
"ml3","sdc",156
"ml3","sdc",72
"ml3","sdc",113
"ml3","sdc",112
"ml3","sdc",183
"ml3","sdc",134
"ml3","sdc",116
"ml3","sdc",452
"ml3","sdc",71
"ml3","sdc",186
"ml3","sdc",298
"ml3","sdc",216
"ml3","sdc",189
"ml3","sdc",178
"ml3","sdc",162
"ml3","sdc",445
"ml3","sdc",288
"ml3","sdc",253
"ml3","sdc",228
"ml3","sdc",168
"ml3","sdc",67
"ml3","sdc",266
"ml3","sdc",358
"ml3","sdc",150
"ml3","sdc",97
"ml3","sdc",118
"ml3","sdc",80
"ml3","sdc",530
"ml3","sdc",96
"ml3","sdc",170
"ml3","sdc",70
"ml3","sdc",146
"ml3","sdc",74
"ml3","sdc",168
"ml3","sdc",443
"ml3","sdc",156
"ml3","sdc",723
"ml3","sdc",162
"ml3","sdc",80
"ml3","sdc",217
"ml3","sdc",186
"ml3","sdc",152
"ml3","sdc",825
"ml3","sdc",58
"ml3","sdc",215
"ml3","sdc",189
"ml3","sdc",71
"ml3","sdc",158
"ml3","sdc",115
"ml3","sdc",47
"ml3","sdc",174
"ml3","sdc",298
"ml3","sdc",83
"ml3","sdc",298
"ml3","sdc",231
"ml3","sdc",140
"ml3","sdc",149
"ml3","sdc",124
"ml3","sdc",271
"ml3","sdc",214
"ml3","sdc",304
"ml3","sdc",489
"ml3","sdc",222
"ml3","sdc",121
"ml3","sdc",141
"ml3","sdc",242
"ml3","sdc",101
"ml3","sdc",97
"ml3","sdc",190
"ml3","sdc",225
"ml3","sdc",414
"ml3","sdc",260
"ml3","sdc",229
"ml3","sdc",170
"ml3","sdc",244
"ml3","sdc",175
"ml3","sdc",155
"ml3","sdc",177
"ml3","sdc",159
"ml3","sdc",119
"ml3","sdc",324
"ml3","sdc",285
"ml3","sdc",82
"ml3","sdc",84
"ml3","sdc",68
"ml3","sdc",158
"ml3","sdc",90
"ml3","sdc",169
"ml3","sdc",114
"ml3","sdc",170
"ml3","sdc",425
"ml3","sdc",96
"ml3","sdc",303
"ml3","sdc",139
"ml3","sdc",65
"ml3","sdc",337
"ml3","sdc",165
"ml3","sdc",149
"ml3","sdc",66
"ml3","sdc",134
"ml3","sdc",135
"ml3","sdc",146
"ml3","sdc",113
"ml3","sdc",186
"ml3","sdc",112
"ml3","sdc",157
"ml3","sdc",463
"ml3","sdc",177
"ml3","sdc",241
"ml3","sdc",223
"ml3","sdc",62
"ml3","sdc",209
"ml3","sdc",309
"ml3","sdc",351
"ml3","sdc",126
"ml3","sdc",70
"ml3","sdc",297
"ml3","sdc",232
"ml3","sdc",287
"ml3","sdc",508
"ml3","sdc",157
"ml3","sdc",175
"ml3","sdc",559
"ml3","sdc",69
"ml3","sdc",103
"ml3","sdc",161
"ml3","sdc",130
"ml3","sdc",62
"ml3","sdc",84
"ml3","sdc",515
"ml3","sdc",1965
"ml3","sdc",154
"ml3","sdc",185
"ml3","sdc",163
"ml3","sdc",104
"ml3","sdc",247
"ml3","sdc",110
"ml3","sdc",174
"ml3","sdc",162
"ml3","sdc",84
"ml3","sdc",93
"ml3","sdc",494
"ml3","sdc",116
"ml3","sdc",240
"ml3","sdc",199
"ml3","sdc",258
"ml3","sdc",233
"ml3","sdc",88
"ml3","sdc",74
"ml3","sdc",300
"ml3","sdc",284
"ml3","sdc",128
"ml3","sdc",72
"ml3","sdc",69
"ml3","sdc",106
"ml3","sdc",201
"ml3","sdc",214
"ml3","sdc",127
"ml3","sdc",272
"ml3","sdc",239
"ml3","sdc",161
"ml3","sdc",269
"ml3","sdc",209
"ml3","sdc",608
"ml3","sdc",605
"ml3","sdc",168
"ml3","sdc",194
"ml3","sdc",340
"ml3","sdc",163
"ml3","sdc",70
"ml3","sdc",83
"ml3","sdc",449
"ml3","sdc",287
"ml3","sdc",68
"ml3","sdc",245
"ml3","sdc",150
"ml3","sdc",211
"ml3","sdc",48
"ml3","sdc",116
"ml3","sdc",284
"ml3","sdc",141
"ml3","sdc",221
"ml3","sdc",181
"ml3","sdc",262
"ml3","sdc",84
"ml3","sdc",78
"ml3","sdc",196
"ml3","sdc",88
"ml3","sdc",242
"ml3","sdc",798
"ml3","sdc",57
"ml3","sdc",230
"ml3","sdc",429
"ml3","sdc",201
"ml3","sdc",401
"ml3","sdc",307
"ml3","sdc",570
"ml3","sdc",104
"ml3","sdc",1440
"ml3","sdc",162
"ml3","sdc",80
"ml3","sdc",283
"ml3","sdc",233
"ml3","sdc",60
"ml3","sdc",208
"ml3","sdc",448
"ml3","sdc",217
"ml3","sdc",120
"ml3","sdc",349
"ml3","sdc",180
"ml3","sdc",110
"ml3","sdc",254
"ml3","sdc",95
"ml3","sdc",134
"ml3","sdc",228
"ml3","sdc",315
"ml3","sdc",320
"ml3","sdc",262
"ml3","sdc",440
"ml3","sdc",186
"ml3","sdc",88
"ml3","sdc",264
"ml3","sdc",92
"ml3","sdc",99
"ml3","sdc",444
"ml3","sdc",434
"ml3","sdc",116
"ml3","sdc",88
"ml3","sdc",239
"ml3","sdc",96
"ml3","sdc",543
"ml3","sdc",201
"ml3","sdc",186
"ml3","sdc",323
"ml3","sdc",94
"ml3","sdc",161
"ml3","sdc",193
"ml3","sdc",339
"ml3","sdc",160
"ml3","sdc",260
"ml3","sdc",89
"ml3","sdc",274
"ml3","sdc",165
"ml3","sdc",183
"ml3","sdc",114
"ml3","sdc",90
"ml3","sdc",330
"ml3","sdc",303
"ml3","sdc",98
"ml3","sdc",234
"ml3","sdc",121
"ml3","sdc",219
"ml3","sdc",1490
"ml3","sdc",164
"ml3","sdc",218
"ml3","sdc",209
"ml3","sdc",99
"ml3","sdc",110
"ml3","sdc",247
"ml3","sdc",246
"ml3","sdc",105
"ml3","sdc",205
"ml3","sdc",250
"ml3","sdc",154
"ml3","sdc",86
"ml3","sdc",129
"ml3","sdc",176
"ml3","sdc",290
"ml3","sdc",191
"ml3","sdc",59
"ml3","sdc",303
"ml3","sdc",97
"ml3","sdc",199
"ml3","sdc",216
"ml3","sdc",88
"ml3","sdc",91
"ml3","sdc",143
"ml3","sdc",230
"ml3","sdc",250
"ml3","sdc",220
"ml3","sdc",212
"ml3","sdc",430
"ml3","sdc",267
"ml3","sdc",103
"ml3","sdc",110
"ml3","sdc",164
"ml3","sdc",169
"ml3","sdc",143
"ml3","sdc",129
"ml3","sdc",296
"ml3","sdc",331
"ml3","sdc",82
"ml3","sdc",201
"ml3","sdc",340
"ml3","sdc",144
"ml3","sdc",190
"ml3","sdc",209
"ml3","sdc",206
"ml3","sdc",181
"ml3","sdc",172
"ml3","sdc",151
"ml3","sdc",203
"ml3","sdc",608
"ml3","sdc",265
"ml3","sdc",108
"ml3","sdc",194
"ml3","sdc",322
"ml3","sdc",155
"ml3","sdc",103
"ml3","sdc",137
"ml3","sdc",170
"ml3","sdc",573
"ml3","sdc",256
"ml3","sdc",65
"ml3","sdc",876
"ml3","sdc",194
"ml3","sdc",388
"ml3","sdc",170
"ml3","sdc",154
"ml3","sdc",225
"ml3","sdc",216
"ml3","sdc",199
"ml3","sdc",312
"ml3","sdc",246
"ml3","sdc",350
"ml3","sdc",130
"ml3","sdc",225
"ml3","sdc",196
"ml3","sdc",122
"ml3","sdc",414
"ml3","sdc",126
"ml3","sdc",117
"ml3","sdc",58
"ml3","sdc",65
"ml3","sdc",173
"ml3","sdc",533
"ml3","sdc",106
"ml3","sdc",144
"ml3","sdc",255
"ml3","sdc",70
"ml3","sdc",81
"ml3","sdc",127
"ml3","sdc",196
"ml3","sdc",944
"ml3","sdc",152
"ml3","sdc",220
"ml3","sdc",61
"ml3","sdc",340
"ml3","sdc",128
"ml3","sdc",676
"ml3","sdc",191
"ml3","sdc",209
"ml3","sdc",246
"ml3","sdc",202
"ml3","sdc",919
"ml3","sdc",159
"ml3","sdc",86
"ml3","sdc",1614
"ml3","sdc",176
"ml3","sdc",174
"ml3","sdc",213
"ml3","sdc",162
"ml3","sdc",184
"ml3","sdc",190
"ml3","sdc",208
"ml3","sdc",145
"ml3","sdc",135
"ml3","sdc",699
"ml3","sdc",62
"ml3","sdc",322
"ml3","sdc",173
"ml3","sdc",201
"ml3","sdc",116
"ml3","sdc",329
"ml3","sdc",201
"ml3","sdc",73
"ml3","sdc",128
"ml3","sdc",188
"ml3","sdc",299
"ml3","sdc",211
"ml3","sdc",514
"ml3","sdc",162
"ml3","sdc",211
"ml3","sdc",234
"ml3","sdc",176
"ml3","sdc",176
"ml3","sdc",415
"ml3","sdc",82
"ml3","sdc",193
"ml3","sdc",433
"ml3","sdc",143
"ml3","sdc",655
"ml3","sdc",80
"ml3","sdc",274
"ml3","sdc",179
"ml3","sdc",192
"ml3","sdc",266
"ml3","sdc",65
"ml3","sdc",102
"ml3","sdc",81
"ml3","sdc",63
"ml3","sdc",95
"ml3","sdc",360
"ml3","sdc",276
"ml3","sdc",392
"ml3","sdc",270
"ml3","sdc",209
"ml3","sdc",173
"ml3","sdc",241
"ml3","sdc",206
"ml3","sdc",72
"ml3","sdc",274
"ml3","sdc",132
"ml3","sdc",148
"ml3","sdc",91
"ml3","sdc",104
"ml3","sdc",251
"ml3","sdc",254
"ml3","sdc",189
"ml3","sdc",341
"ml3","sdc",883
"ml3","sdc",179
"ml3","sdc",76
"ml3","sdc",174
"ml3","sdc",215
"ml3","sdc",196
"ml3","sdc",151
"ml3","sdc",88
"ml3","sdc",370
"ml3","sdc",220
"ml3","sdc",418
"ml3","sdc",193
"ml3","sdc",59
"ml3","sdc",424
"ml3","sdc",706
"ml3","sdc",263
"ml3","sdc",71
"ml3","sdc",335
"ml3","sdc",200
"ml3","sdc",1998
"ml3","sdc",85
"ml3","sdc",115
"ml3","sdc",218
"ml3","sdc",270
"ml3","sdc",396
"ml3","sdc",479
"ml3","sdc",175
"ml3","sdc",226
"ml3","sdc",232
"ml3","sdc",189
"ml3","sdc",127
"ml3","sdc",177
"ml3","sdc",106
"ml3","sdc",225
"ml3","sdc",170
"ml3","sdc",80
"ml3","sdc",234
"ml3","sdc",82
"ml3","sdc",262
"ml3","sdc",68
"ml3","sdc",84
"ml3","sdc",284
"ml3","sdc",110
"ml3","sdc",134
"ml3","sdc",209
"ml3","sdc",221
"ml3","sdc",82
"ml3","sdc",650
"ml3","sdc",285
"ml3","sdc",387
"ml3","sdc",97
"ml3","sdc",162
"ml3","sdc",149
"ml3","sdc",211
"ml3","sdc",115
"ml3","sdc",191
"ml3","sdc",185
